Name;;Directed By;;Studio;TOMATOMETER score;TOMATOMETER Count;AUDIENCE score;AUDIENCE count;Gano oscar;Fecha;DayOfWeek
The House with a Clock in Its Walls;; Eli Roth;; Universal Pictures  ;66%;209;45%;3,415;true;10/10/2022;LUNES
Assassination Nation;; Sam Levinson;; NEON  ;73%;131;55%;1,019;false;06/02/2023;LUNES
Lizzie;; Craig William Macneill;; Roadside Attractions  ;66%;145;48%;485;false;2/14/2023;VIERNES
Colette;; Wash Westmoreland;; Bleecker Street  ;87%;209;70%;1,428;false;5/17/2023;VIERNES
Welcome Home (The Getaway);; George Ratliff;; Vertical Entertainment  ;11%;9;35%;138;true;8/29/2022;JUEVES
I Still See You;; Scott Speer;; Lionsgate  ;8%;13;53%;241;false;06/09/2023;VIERNES
A Simple Favor;; Paul Feig;; Lionsgate  ;85%;239;73%;6,48;false;01/03/2023;LUNES
Galveston;; Mélanie Laurent;; RLJE Films  ;73%;52;54%;396;false;7/27/2023;VIERNES
Social Animals;; Jonathan Ignatius Green;; Subconscious Films  ;88%;17;74%;102;false;12/08/2022;LUNES
1985;; Yen Tan;; Wolfe Releasing  ;95%;44;81%;263;false;06/06/2023;JUEVES
Peppermint;; Pierre Morel;; STXfilms  ;12%;142;71%;3,138;true;04/01/2023;VIERNES
Maine;; Matthew Brown;; Orion Classics  ;56%;9;43%;42;true;6/19/2022;JUEVES
Little Women;; Clare Niederpruem;; Pinnacle Peak  ;27%;26;72%;227;false;7/28/2022;JUEVES
Roma;; Alfonso Cuarón;; Netflix  ;95%;377;72%;5,342;true;8/23/2022;LUNES
The Super;; Stephan Rick;; Saban Films  ;40%;10;68%;263;true;07/05/2022;JUEVES
Air Strike;; Xiao Feng;; Lionsgate  ;0%;5;12%;183;true;11/05/2022;JUEVES
River Runs Red;; Nov 9, 2018 limited;; Cinedigm  ;22%;9;78%;262;false;10/25/2022;VIERNES
Bird Box;; Susanne Bier;; Netflix  ;63%;156;57%;7,079;true;11/05/2022;JUEVES
Springsteen on Broadway;; Thom Zimny;; Netflix  ;96%;23;95%;124;false;09/01/2022;LUNES
Hunter Killer;; Donovan Marsh;; Summit Premiere  ;36%;107;69%;2,179;false;3/14/2023;LUNES
Wildlife;; Paul Dano;; IFC Films  ;93%;199;72%;1,801;false;02/03/2023;LUNES
White Boy Rick;; Yann Demange;; Columbia Pictures  ;59%;149;50%;1,615;false;11/11/2022;VIERNES
Night School;; Malcolm D. Lee;; Universal Pictures  ;27%;138;39%;2,371;false;2/21/2023;LUNES
The Rider;; Chloé Zhao;; Sony Pictures Classics  ;97%;176;82%;1,986;false;3/27/2023;VIERNES
Bad Times at the El Royale;; Drew Goddard;; 20th Century Fox  ;75%;243;73%;5,529;true;08/03/2022;LUNES
Hell Fest;; Gregory Plotkin;; Tucker Tooley Entertainment  ;41%;64;40%;821;false;07/03/2022;LUNES
Eating Animals;; Christopher Dillon Quinn;; IFC Films  ;91%;45;74%;346;false;5/16/2023;JUEVES
Far From the Tree;; Rachel Dretzin;; Sundance Selects  ;90%;40;94%;290;true;7/17/2022;JUEVES
What They Had;; Elizabeth Chomko;; Bleecker Street  ;87%;111;83%;640;true;06/04/2023;JUEVES
Bad Reputation;; Kevin Kerslake;; Magnolia Pictures  ;78%;36;86%;135;false;04/09/2023;LUNES
Monsters and Men;; Reinaldo Marcus Green;; NEON  ;86%;76;74%;488;false;1/30/2023;VIERNES
Spiral;; Laura Fairrie;; Cohen Media Group  ;40%;10;62%;42;true;04/04/2023;VIERNES
People's Republic of Desire;; Hao Wu;; Tripod Media  ;97%;32;74%;195;true;06/08/2023;LUNES
State Like Sleep;; Meredith Danluck;; The Orchard  ;38%;29;18%;97;true;4/14/2023;LUNES
Buffalo Boys;; Mike Wiluan;; Samuel Goldwyn Films  ;79%;33;43%;101;false;2/23/2023;VIERNES
Lifechanger;; Justin McConnell;; Uncork'd Entertainment  ;86%;21;64%;55;false;2/22/2023;LUNES
Mid90s;; Jonah Hill;; A24  ;81%;221;80%;2,597;false;7/26/2022;LUNES
The Oath;; Ike Barinholtz;; Roadside Attractions  ;63%;86;39%;421;true;11/19/2022;LUNES
Pledge;; Daniel Robbins;; IFC Midnight  ;76%;29;70%;641;false;3/27/2023;VIERNES
The Bouncer (Lukas);; Julien Leclercq;; Blue Fox Entertainment  ;80%;5;48%;87;true;7/15/2023;LUNES
Once Upon a Deadpool;; David Leitch;; 20th Century Fox  ;53%;58;53%;1,087;true;03/05/2023;LUNES
Ashes in the Snow;; Marius A. Markevicius;; Vertical Entertainment  ;50%;14;85%;352;true;01/04/2023;VIERNES
Sgt. Will Gardner;; Max Martini;; Cinedigm  ;22%;9;89%;246;false;01/03/2023;VIERNES
Rockaway;; John J. Budion;; Paladin  ;64%;11;96%;91;false;11/12/2022;VIERNES
Outlaws;; Stephen McCallum;; See Pictures  ;30%;10;38%;12;false;8/15/2023;LUNES
The Last Laugh;; Greg Pritikin;; Netflix  ;53%;15;37%;136;true;8/23/2022;VIERNES
The Meg;; Jon Turteltaub;; Warner Bros. Pictures  ;46%;290;42%;6,661;false;01/01/2023;LUNES
Alpha;; Albert Hughes;; Sony Pictures  ;80%;130;71%;3,854;true;6/28/2023;LUNES
The Domestics;; Mike P. Nelson;; Orion Classics  ;100%;5;48%;492;true;6/22/2022;JUEVES
The Third Murder (Sandome no satsujin);; Hirokazu Koreeda;; Fuji IG Laboratory for Movies  ;86%;80;67%;255;true;6/30/2022;JUEVES
The Captain (Der Hauptmann);; Robert Schwentke;; Music Box Films  ;83%;53;82%;615;true;12/02/2022;VIERNES
The Children Act;; Richard Eyre;; A24 and DIRECTV  ;73%;109;62%;643;false;7/24/2023;LUNES
The Rape Of Recy Taylor;; Nancy Buirski;; Augusta Films  ;94%;34;71%;114;false;6/19/2022;JUEVES
Anchor and Hope;; Carlos Marques-Marcet;; Wolfe Releasing  ;75%;28;71%;105;false;06/02/2023;LUNES
Crazy Rich Asians;; Jon M. Chu;; Warner Bros. Pictures  ;91%;342;76%;12,483;true;09/11/2022;LUNES
Kin;; Jonathan Baker,  Josh Baker;; Lionsgate  ;33%;90;54%;770;false;12/17/2022;VIERNES
Skate Kitchen;; Crystal Moselle;; Magnolia Pictures  ;90%;89;76%;419;false;11/05/2022;LUNES
Juliet;; R (for language);;   98 minutes    ; Lionsgate and Roadside Attractions  ;83%;161;74%;false;06/05/2022;LUNES
We the Animals;; Jeremiah Zagar;; The Orchard  ;93%;96;76%;688;false;9/29/2022;JUEVES
Searching;; Aneesh Chaganty;; Screen Gems  ;92%;243;87%;6,593;false;11/29/2022;VIERNES
Blindspotting;; Carlos Lopez Estrada;; Foley Walkers Studio  ;94%;166;86%;2,258;false;04/12/2023;JUEVES
The Long Dumb Road;; Hannah Fidell;; The Film Arcade  ;73%;26;54%;145;false;2/15/2023;LUNES
Dog Days;; Ken Marino;; LD Entertainment  ;63%;67;77%;562;true;08/09/2023;VIERNES
The Tribe (La tribu);; Fernando Colomo;; Netflix  ;71%;7;39%;30;true;03/08/2023;LUNES
Number 37 (Nommer 37);; Nosipho Dumisa;; Dark Star Pictures  ;100%;14;75%;164;false;01/06/2023;VIERNES
Jinn;; Nijla Mu'min;; Orion Classics  ;95%;21;84%;149;false;09/12/2022;VIERNES
Blood Brother;; John Pogue;; Codeblack Entertainment  ;17%;6;84%;83;true;7/24/2022;VIERNES
Happy as Lazzaro (Lazzaro felice);; Alice Rohrwacher;; RAI Cinema  ;90%;84;81%;322;true;09/01/2022;VIERNES
A Christmas Prince: The Royal Wedding;; John Schultz;; Netflix  ;50%;16;33%;127;true;06/01/2023;LUNES
The Ballad of Buster Scruggs;; Joel Coen,  Ethan Coen;; Netflix  ;91%;218;77%;3,32;false;7/27/2022;JUEVES
The Christmas Chronicles;; Clay Kaytis;; Netflix  ;65%;54;77%;1,242;false;11/21/2022;LUNES
Papillon;; Michael Noer;; Bleecker Street  ;52%;106;66%;1,179;true;11/06/2022;LUNES
Death House;; Harrison Smith;; Hannover House  ;40%;5;42%;208;false;1/28/2023;JUEVES
Claire's Camera (La caméra de Claire);; Hong Sang-soo;; Cinema Guild  ;88%;50;59%;162;false;10/14/2022;LUNES
The Delinquent Season;; Mark O'Rowe;; Blue Fox Entertainment  ;73%;11;73%;77;true;01/12/2023;JUEVES
Outlaw King;; David Mackenzie;; Netflix  ;61%;148;67%;1,373;false;03/04/2023;LUNES
Christopher Robin;; Marc Forster;; Walt Disney Pictures  ;73%;265;83%;5,632;true;05/10/2023;JUEVES
Gauguin: Voyage to Tahiti;; Edouard Deluc;; Cohen Media Group  ;42%;33;35%;106;false;02/11/2023;JUEVES
Destination Wedding;; Victor Levin;; Regatta  ;53%;83;58%;788;false;5/16/2023;LUNES
Time Trap;; Mark Dennis,  Ben Foster;; Paladin  ;60%;10;71%;561;false;05/07/2023;VIERNES
Room For Rent;; Matthew Atkinson;; Gunpowder & Sky  ;88%;8;52%;164;false;7/18/2023;LUNES
Final Score;; Scott Mann;; Saban Films  ;69%;32;37%;283;false;6/21/2022;LUNES
Daughters of the Sexual Revolution: The Untold Story of the Dallas Cowboys Cheerleaders;; Dana Adam Shapiro;; Gravitas Ventures  ;83%;6;89%;82;true;4/26/2023;VIERNES
Unlovable;; Suzi Yoonessi;; Orion Classics  ;81%;16;72%;102;false;08/11/2023;VIERNES
The New Romantic;; Carly Stone;; The Orchard  ;62%;29;42%;133;true;3/23/2023;VIERNES
BlacKkKlansman;; Spike Lee;; Focus Features  ;96%;418;82%;10,719;true;6/22/2022;LUNES
In a Relationship;; Sam Boyd;; Vertical Entertainment  ;60%;15;38%;147;false;11/05/2022;VIERNES
Every Act of Life;; Jeff Kaufman;; Floating World Pictures  ;89%;9;100%;12;true;10/19/2022;JUEVES
Look Away;; Assaf Bernstein;; Vertical Entertainment  ;17%;12;54%;387;true;4/30/2023;VIERNES
The Last Sharknado: It's About Time;; Anthony C. Ferrante;; Syfy Films  ;27%;11;36%;96;true;02/06/2023;JUEVES
The Other Side of the Wind;; Orson Welles;; Netflix  ;83%;93;58%;319;false;1/24/2023;VIERNES
Lasso;; Evan Cecil;; Dragonfly Films  ;63%;8;75%;15;true;9/16/2022;VIERNES
They'll Love Me When I'm Dead;; Morgan Neville;; Netflix  ;92%;37;81%;166;false;7/18/2023;LUNES
Lez Bomb;; Jenna Laurenzo;; Gravitas Ventures  ;89%;9;68%;154;false;6/25/2023;VIERNES
Intensive Care;; Jared Bentley;; Engenius Productions  ;80%;5;25%;15;true;1/26/2023;LUNES
Pimp;; Nov 9, 2018 limited;; 1821 Pictures  ;56%;9;96%;456;true;08/05/2022;JUEVES
John Leguizamo's Latin History for Morons;; Ben DeJesus;; Netflix  ;100%;7;76%;138;false;2/16/2023;LUNES
Mowgli: Legend of the Jungle;; Andy Serkis;; Netflix  ;53%;102;52%;1,797;false;07/05/2022;LUNES
Mission: Impossible - Fallout;; Christopher McQuarrie;; Paramount Pictures  ;97%;415;87%;15,721;true;09/02/2022;VIERNES
God Bless the Broken Road;; Harold Cronk;; Freestyle Releasing.  ;17%;12;77%;245;false;7/21/2023;JUEVES
The Nun;; Corin Hardy;; Warner Bros. Pictures  ;26%;194;35%;6,805;true;12/31/2022;JUEVES
Pope Francis - A Man of His Word;; Wim Wenders;; Focus Features  ;83%;75;76%;433;true;01/08/2023;VIERNES
Where Hands Touch;; Amma Asante;; Vertical Entertainment  ;40%;47;69%;256;false;06/11/2023;VIERNES
DriverX;; Henry Barrial;; Sundance Selects  ;44%;9;88%;82;false;07/11/2022;LUNES
Newly Single;; Adam Christian Clark;; Gravitas Ventures  ;88%;8;83%;40;true;6/18/2023;VIERNES
Clara's Ghost;; Bridey Elliott;; Orion Classics  ;74%;31;31%;39;false;5/17/2023;JUEVES
Tyrel;; Dec 5, 2018 limited;; Magnolia Pictures  ;60%;50;32%;126;true;9/25/2022;JUEVES
Pick of the Litter;; Dana Nachman,  Don Hardy;; Sundance Selects  ;97%;64;91%;508;false;8/19/2023;VIERNES
Time Share (Tiempo Compartido);; Sebastian Hofmann;; Netflix  ;95%;20;52%;112;false;2/19/2023;JUEVES
The Miseducation of Cameron Post;; Desiree Akhavan;; FilmRise  ;86%;180;76%;1,493;true;9/20/2022;JUEVES
Beautifully Broken;; Eric Welch;; ArtAffects Entertainment  ;67%;6;92%;236;false;7/18/2023;LUNES
What Keeps You Alive;; Colin Minihan;; IFC Films  ;82%;45;51%;548;false;05/11/2023;VIERNES
Back Roads;; Alex Pettyfer;; Samuel Goldwyn Films  ;68%;22;99%;1,862;true;2/23/2023;VIERNES
McQueen;; Ian Bonhôte;; Bleecker Street  ;99%;118;78%;838;true;09/04/2022;VIERNES
Ghostbox Cowboy;; John Maringouin;; Dark Star Pictures  ;91%;11;50%;71;false;7/13/2022;LUNES
The American Meme;; Bert Marcus;; Netflix  ;94%;31;97%;1,366;false;11/30/2022;VIERNES
Await Further Instructions;; Johnny Kevorkian;; Dark Sky Films  ;80%;20;27%;574;false;08/03/2023;JUEVES
Swimming with Men;; Oliver Parker;; Sundance Selects  ;55%;44;55%;119;false;04/11/2023;LUNES
Viking Destiny (Of Gods and Warriors);; David L.G. Hughes;; Saban Films  ;13%;8;32%;60;false;6/18/2022;JUEVES
Divide and Conquer: The Story of Roger Ailes;; Alexis Bloom;; Magnolia Pictures  ;90%;50;79%;124;false;10/15/2022;JUEVES
You Might Be the Killer;; Brett A. Simmons;; Curmudgeon Films  ;59%;17;51%;112;false;12/27/2022;LUNES
Hospitality;; Nick Chakwin,  David Guglielmo;; Kandoo Films  ;20%;5;44%;19;false;08/07/2022;LUNES
Bob Lazar: Area 51 & Flying Saucers;; Jeremy Kenyon Lockyer Corbell;; The Orchard  ;20%;5;38%;144;false;5/31/2023;VIERNES
The Night Comes For Us;; Timo Tjahjanto;; Netflix  ;90%;29;84%;883;true;6/25/2023;JUEVES
Ant-Man and the Wasp;; Peyton Reed;; Walt Disney Pictures  ;88%;417;76%;24,28;false;9/19/2022;VIERNES
Incredibles 2;; Brad Bird;; Disney/Pixar  ;94%;370;84%;18,111;false;6/21/2022;VIERNES
Mile 22;; Peter Berg;; STXfilms  ;23%;184;44%;2,68;false;05/01/2023;JUEVES
God Knows Where I Am;; Jedd Wider,  Todd Wider;; Wider Film Projects  ;85%;26;87%;235;true;02/12/2023;LUNES
Slender Man;; Sylvain White;; Screen Gems  ;6%;77;17%;2,429;false;12/20/2022;JUEVES
The Darkest Minds;; Jennifer Yuh Nelson;; 20th Century Fox  ;16%;136;73%;2,721;true;11/20/2022;JUEVES
The Spy Who Dumped Me;; Susanna Fogel;; Lionsgate  ;49%;204;57%;3,54;false;07/05/2023;LUNES
55 Steps;; Bille August;; Sony Pictures  ;50%;8;85%;96;false;07/06/2022;VIERNES
Transformer;; Michael Del Monte;; Gravitas Ventures  ;100%;11;96%;121;true;5/21/2023;JUEVES
Teen Titans Go! To the Movies;; Aaron Horvath,  Peter Rida Michail;; Warner Bros. Pictures  ;91%;127;72%;3,461;false;9/18/2022;JUEVES
Shirkers;; Sandi Tan;; Netflix  ;100%;64;78%;384;false;3/27/2023;VIERNES
Mandy;; Panos Cosmatos;; RLJE Films  ;90%;235;66%;4,11;false;07/06/2022;LUNES
Sorry to Bother You;; Boots Riley;; Annapurna Pictures  ;93%;294;70%;6;false;11/09/2022;VIERNES
Dovlatov;; Alexey German;; Netflix  ;79%;14;58%;66;false;12/15/2022;LUNES
The Bill Murray Stories: Life Lessons Learned from a Mythical Man;; Tommy Avallone;; Gravitas Ventures  ;95%;19;77%;293;true;5/19/2023;VIERNES
Thunder Road;; Oct 19, 2018 limited;; Vanishing Angle  ;96%;80;93%;1,193;false;11/10/2022;LUNES
Our House;; Anthony Scott Burns;; IFC Midnight  ;60%;25;26%;173;true;08/12/2022;LUNES
Solis;; Carl Strathie;; Blue Fox Entertainment  ;0%;5;24%;101;true;09/10/2022;JUEVES
Stella's Last Weekend;; Polly Draper;; Paladin  ;65%;20;76%;87;true;3/19/2023;JUEVES
Killer Kate!;; Elliot Feld;; Feld Films  ;67%;6;59%;84;true;08/02/2023;JUEVES
Brampton's Own;; Michael Doneger;; Dark Star Pictures  ;40%;5;60%;25;false;7/24/2022;LUNES
Welcome to Mercy;; Tommy Bertelsen;; IFC Midnight  ;67%;9;45%;56;true;02/09/2023;VIERNES
Been So Long;; Tinge Krishnan;; Netflix  ;92%;12;73%;105;true;03/08/2023;JUEVES
Adam Sandler: 100% Fresh;; Oct 23, 2018;; Netflix  ;90%;20;91%;699;true;08/11/2022;LUNES
Monster Party;; Chris von Hoffmann;; RLJ Entertainment  ;75%;20;47%;170;false;12/20/2022;VIERNES
The Forest of the Lost Souls (A Floresta das Almas Perdidas);; José Pedro Lopes;; 2203 Studio  ;73%;15;71%;70;true;1/21/2023;JUEVES
Rodin;; Jacques Doillon;; Cohen Media Group  ;30%;40;22%;43;true;10/11/2022;JUEVES
Mamma Mia! Here We Go Again;; Ol Parker;; Universal Pictures  ;80%;267;66%;5,151;false;07/03/2022;JUEVES
A Prayer Before Dawn;; Jean-Stéphane Sauvaire;; A24  ;92%;61;74%;1,779;true;2/28/2023;JUEVES
The Catcher Was A Spy;; Ben Lewin;; IFC Films  ;32%;75;53%;481;true;08/06/2023;VIERNES
Don't Worry;; R (for language throughout, sexual content, some nudity and alcohol abuse);;   113 minutes    ; Amazon Studios  ;76%;182;75%;false;7/26/2023;VIERNES
Loving Pablo;; Fernando León de Aranoa;; Universal Pictures  ;31%;48;36%;509;false;6/13/2023;LUNES
The Sentence;; Rudy Valdez;; HBO Documentary Films  ;90%;20;89%;125;true;6/27/2023;VIERNES
The Devil We Know;; Stephanie Soechtig;; Atlas Films  ;100%;7;91%;132;false;11/23/2022;LUNES
The Kindergarten Teacher;; Sara Colangelo;; Netflix  ;91%;93;67%;750;false;06/11/2022;JUEVES
Private Life;; Tamara Jenkins;; Netflix  ;94%;101;77%;965;false;6/13/2023;JUEVES
Three Identical Strangers;; Tim Wardle;; NEON  ;97%;174;88%;2,933;false;3/21/2023;JUEVES
Whitney;; Kevin Macdonald;; Miramax and Roadside Attractions  ;88%;154;74%;793;true;11/21/2022;JUEVES
Unfriended: Dark Web;; Stephen Susco;; BH Tilt  ;60%;116;38%;1,134;true;4/28/2023;JUEVES
Heavy Trip (Hevi reissu);; Jukka Vidgren,  Juuso Laatio;; Music Box Films  ;93%;29;83%;273;true;10/25/2022;LUNES
All Square;; John Hyams;; Vertical Entertainment  ;91%;11;80%;231;true;1/23/2023;LUNES
After Everything (Shotgun);; Hannah Marks,  Joey Power;; Good Deed Entertainment  ;88%;17;77%;218;false;07/05/2023;LUNES
Down a Dark Hall;; Michael Goldbach,  Chris Sparling;; Summit Entertainment  ;50%;26;20%;274;true;11/15/2022;LUNES
The 12th Man;; Harald Zwart;; IFC Midnight  ;86%;21;79%;578;false;9/28/2022;LUNES
Arizona;; Jonathan Watson;; RLJ Entertainment  ;40%;35;44%;234;true;7/16/2023;JUEVES
Hotel Artemis;; Drew Pearce;; Global Road Entertainment  ;57%;172;33%;1,834;false;01/01/2023;JUEVES
Reprisal;; Brian A. Miller;; Lionsgate  ;8%;13;17%;170;true;10/03/2022;LUNES
Tales from the Hood 2;; Rusty Cundieff,  Darin Scott;; Universal 1440 Entertainment  ;75%;8;26%;140;false;5/13/2023;JUEVES
Apostle;; Gareth Evans;; Netflix  ;80%;66;54%;1,193;false;6/27/2023;JUEVES
Better Start Running;; Brett Simon;; Freestyle Digital Media  ;33%;6;44%;31;true;08/09/2022;VIERNES
22 July;; Paul Greengrass;; Netflix  ;80%;123;69%;778;false;5/31/2023;VIERNES
Malevolent;; Olaf de Fleur Johannesson;; Netflix  ;38%;8;17%;278;true;1/21/2023;JUEVES
Feminists: What Were They Thinking?;; Johanna Demetrakas;; Netflix  ;80%;5;62%;59;false;10/07/2022;VIERNES
Nappily Ever After;; Haifaa Al-Mansour;; Netflix  ;71%;14;73%;336;false;09/12/2022;LUNES
Gotti;; Kevin Connolly;; Vertical Entertainment  ;0%;55;46%;8,086;false;12/14/2022;VIERNES
Jurassic World: Fallen Kingdom;; J.A. Bayona;; Universal Pictures  ;48%;413;48%;29,655;true;03/12/2023;JUEVES
Hotel Transylvania 3: Summer Vacation;; Genndy Tartakovsky;; Columbia Pictures / Sony Pictures Animation  ;62%;115;48%;3,399;false;08/07/2022;JUEVES
Leave No Trace;; Debra Granik;; Bleecker Street  ;100%;225;81%;4,641;true;08/06/2023;VIERNES
Hot Summer Nights;; Elijah Bynum;; A24  ;43%;40;58%;792;true;4/24/2023;LUNES
The Gardener;; Sébastien Chabot;; Gravitas Ventures  ;75%;8;80%;91;true;9/13/2022;JUEVES
The Healer;; Paco Arango;; AMBI Media Group  ;17%;6;51%;113;false;07/09/2022;VIERNES
Skyscraper;; Rawson Marshall Thurber;; Universal Pictures  ;47%;274;63%;6,35;true;06/10/2022;JUEVES
After Louie;; Vincent Gagliostro;; Hawk House Productions  ;75%;12;67%;53;false;6/24/2023;LUNES
The Song of Sway Lake;; Ari Gold;; Grack Films  ;42%;33;83%;53;false;9/16/2022;VIERNES
Pin Cushion;; Deborah Haywood;; Rosevine Films  ;89%;38;68%;117;true;2/20/2023;LUNES
Sollers Point;; Matthew Porterfield;; Oscilloscope Laboratories  ;85%;27;61%;148;true;08/03/2022;LUNES
Ramen Heads;; Koki Shigeno;; Netzgen  ;63%;16;86%;56;true;3/28/2023;LUNES
Eighth Grade;; Bo Burnham;; A24  ;99%;297;83%;5,057;true;07/09/2022;LUNES
Damsel;; David Zellner,  Nathan Zellner;; Magnolia Pictures  ;68%;107;56%;712;true;9/25/2022;VIERNES
White Rabbit;; Daryl Wein;; Gravitas Ventures  ;88%;8;70%;60;true;03/07/2023;LUNES
I Think We're Alone Now;; Reed Morano;; Momentum Pictures  ;63%;40;43%;412;false;5/19/2023;LUNES
At First Light;; Jason Stone;; Gravitas Ventures  ;54%;13;50%;66;false;1/23/2023;VIERNES
Love;; NR;;   86 minutes    ; 3 Faces Films  ;88%;86;83%;false;3/16/2023;JUEVES
Blue Iguana;; Hadi Hajaig;; Screen Media Films  ;37%;27;83%;197;true;6/28/2022;LUNES
Cruise;; Robert D. Siegel;; Vertical Entertainment  ;38%;8;72%;111;false;2/13/2023;VIERNES
Little Italy;; Donald Petrie;; Lionsgate  ;16%;19;60%;317;true;12/06/2022;VIERNES
Quincy;; Rashida Jones,  Alan Hicks;; Netflix  ;82%;33;83%;158;false;2/16/2023;JUEVES
American Dresser;; Carmine Cangialosi;; Cinedigm  ;0%;7;67%;25;true;6/29/2022;LUNES
Lost Child;; Ramaa Mosley;; Breaking Glass Pictures  ;50%;10;69%;43;false;8/28/2022;VIERNES
Hold the Dark;; Jeremy Saulnier;; Netflix  ;70%;81;31%;1,164;false;04/02/2023;VIERNES
Ocean's 8;; Gary Ross;; Warner Bros. Pictures  ;69%;347;45%;10,089;true;7/31/2023;LUNES
Susanne Bartsch: On Top;; Anthony Caronna,  Alexander Smith;; The Orchard  ;100%;7;75%;64;true;6/18/2023;VIERNES
Ghost Stories;; Jeremy Dyson,  Andy Nyman;; IFC Midnight  ;84%;123;59%;2,365;true;08/03/2022;LUNES
Dark River;; Clio Barnard;; Left Bank Pictures  ;79%;58;65%;735;false;02/12/2023;VIERNES
Uncle Drew;; Charles Stone III;; Lionsgate  ;62%;94;47%;1,57;false;08/11/2023;JUEVES
City of Joy;; Madeleine Gavin;; Netflix  ;100%;8;62%;45;true;7/17/2022;JUEVES
Hearts Beat Loud;; Brett Haley;; Gunpowder & Sky  ;91%;150;73%;1,643;false;05/11/2023;LUNES
Hereditary;; Ari Aster;; Windy Hill Pictures  ;89%;359;66%;12,338;true;2/27/2023;VIERNES
Superfly;; Director X.;; Columbia Pictures  ;50%;100;46%;861;true;06/09/2022;JUEVES
A Wizard's Tale (Here Comes the Grump);; Andrés Couturier;; Blue Fox Entertainment  ;20%;5;75%;34;false;7/27/2022;VIERNES
That Summer;; Goran Olsson;; Story AB  ;81%;37;59%;107;true;06/12/2022;LUNES
Don't Leave Home;; Michael Tully;; Cranked Up Films  ;74%;19;21%;246;true;04/09/2023;JUEVES
Venus;; Eisha Marjara;; Wolfe Releasing  ;100%;7;83%;11;true;2/22/2023;LUNES
A Crooked Somebody;; Trevor White;; Vertical Entertainment and DIRECTV  ;80%;10;63%;75;true;8/31/2022;VIERNES
Bleach;; Shinsuke Sato;; Netflix  ;67%;6;78%;775;false;02/10/2023;LUNES
Age of Summer;; Bill Kiely;; Freestyle Digital Media  ;50%;6;67%;89;false;12/17/2022;JUEVES
The Land of Steady Habits;; Nicole Holofcener;; Netflix  ;85%;39;47%;301;false;11/05/2022;VIERNES
E-Demon;; Jeremy Wechter;; Dark Cuts  ;33%;6;78%;22;true;6/30/2023;VIERNES
Next Gen;; Sep 7, 2018 limited;; Netflix  ;80%;5;68%;618;true;04/02/2023;VIERNES
The Angel;; Ariel Vromen;; Netflix  ;75%;12;61%;227;false;07/03/2022;VIERNES
The Most Assassinated Woman in the World (La femme la plus assassinée du monde);; Franck Ribière;; Netflix  ;86%;7;36%;38;false;5/29/2023;LUNES
Reversing Roe;; Anne Sundberg,  Ricki Stern;; Netflix  ;88%;8;65%;80;false;7/24/2023;JUEVES
Mind Game;; Masaaki Yuasa;; Asmik Ace Entertainment  ;100%;10;93%;3,378;false;05/11/2023;JUEVES
Deadpool 2;; David Leitch;; 20th Century Fox  ;84%;402;85%;31,432;false;07/10/2023;JUEVES
God's Not Dead: A Light in Darkness;; Michael Mason;; Pure Flix Entertainment  ;11%;19;54%;1,184;true;5/21/2023;LUNES
Show Dogs;; Raja Gosnell;; Global Road Entertainment  ;16%;63;25%;698;false;07/02/2022;LUNES
Western;; Valeska Grisebach;; Cinema Guild  ;96%;73;73%;706;false;7/13/2023;LUNES
A Kid Like Jake;; Silas Howard;; IFC Films  ;52%;46;47%;209;false;07/10/2023;VIERNES
Mary Shelley;; Haifaa Al-Mansour;; IFC Films  ;39%;122;48%;597;true;07/04/2023;VIERNES
First Reformed;; Paul Schrader;; A24  ;93%;234;68%;3,36;true;05/10/2023;VIERNES
Woman Walks Ahead;; Susanna White;; A24 and DIRECTV  ;53%;38;61%;328;false;07/11/2022;JUEVES
The Guardians (Les Gardiennes);; Xavier Beauvois;; Music Box Films  ;95%;55;56%;383;false;8/15/2023;VIERNES
Bleeding Steel;; Leo Zhang ;; Lionsgate Premiere  ;22%;18;23%;217;false;09/03/2022;LUNES
Won't You Be My Neighbor?;; Morgan Neville;; Focus Features  ;98%;241;94%;4,314;false;11/03/2022;JUEVES
RBG;; Betsy West,  Julie Cohen;; Magnolia Pictures  ;94%;169;78%;1,996;false;2/13/2023;LUNES
American Animals;; Bart Layton;; The Orchard  ;89%;204;81%;2,783;false;4/18/2023;JUEVES
Black Water;; Pasha Patriki;; Saban Films  ;0%;9;22%;99;false;12/01/2022;JUEVES
Upgrade;; Leigh Whannell;; Blumhouse Productions  ;87%;183;87%;5,577;false;7/18/2022;VIERNES
Adrift;; Baltasar Kormákur;; STXfilms  ;70%;191;65%;2,204;true;06/08/2023;JUEVES
Book Club;; Erin Simms;; Paramount Pictures  ;54%;179;52%;2,008;false;11/16/2022;JUEVES
Blood Fest;; Owen Egerton;; Cinedigm Entertainment  ;53%;17;43%;165;true;2/19/2023;VIERNES
The Laws of Thermodynamics (Las Leyes de la Termodinámica);; Mateo Gil;; Netflix  ;46%;13;40%;36;false;02/02/2023;VIERNES
American Circumcision;; Brendon Marotta;; Gravitas Ventures  ;60%;5;76%;182;true;07/08/2023;LUNES
Active Measures;; Jack Bryan;; Super LTD  ;80%;15;85%;596;false;3/29/2023;VIERNES
